day, pop_ID, n_hosp
203,14,0
203,15,1
203,16,1
203,17,0
203,18,1
203,19,0
203,20,0
203,21,0
203,22,0
203,23,0
204,1,0
204,2,0
204,3,76
204,4,6
204,5,0
204,6,0
204,7,0
204,8,0
204,9,0
204,10,0
204,11,1
204,12,0
204,13,0
204,14,0
204,15,0
204,16,1
204,17,0
204,18,0
204,19,0
204,20,0
204,21,0
204,22,0
204,23,0
205,1,0
205,2,0
205,3,63
205,4,18
205,5,1
205,6,0
205,7,0
205,8,0
205,9,1
205,10,2
205,11,0
205,12,1
205,13,0
205,14,0
205,15,0
205,16,1
205,17,0
205,18,0
205,19,0
205,20,0
205,21,1
205,22,0
205,23,0
206,1,0
206,2,0
206,3,99
206,4,7
206,5,1
206,6,0
206,7,0
206,8,0
206,9,0
206,10,0
206,11,2
206,12,0
206,13,0
206,14,1
206,15,0
206,16,0
206,17,0
206,18,0
206,19,1
206,20,0
206,21,0
206,22,1
206,23,1
207,1,0
207,2,1
207,3,71
207,4,13
207,5,1
207,6,0
207,7,0
207,8,0
207,9,0
207,10,0
207,11,0
207,12,0
207,13,0
207,14,1
207,15,0
207,16,1
207,17,0
207,18,0
207,19,0
207,20,0
207,21,0
207,22,0
207,23,0
208,1,1
208,2,0
208,3,75
208,4,13
208,5,0
208,6,1
208,7,0
208,8,0
208,9,0
208,10,0
208,11,0
208,12,0
208,13,0
208,14,1
208,15,0
208,16,0
208,17,0
208,18,0
208,19,2
208,20,0
208,21,0
208,22,0
208,23,0
209,1,0
209,2,0
209,3,93
209,4,12
209,5,1
209,6,0
209,7,0
209,8,0
209,9,0
209,10,0
209,11,0
209,12,0
209,13,3
209,14,0
209,15,1
209,16,1
209,17,0
209,18,0
209,19,0
209,20,0
209,21,0
209,22,0
209,23,1
210,1,1
210,2,0
210,3,76
210,4,13
210,5,2
210,6,0
210,7,0
210,8,0
210,9,0
210,10,0
210,11,1
210,12,0
210,13,1
210,14,0
210,15,0
210,16,0
210,17,2
210,18,0
210,19,0
210,20,0
210,21,1
210,22,0
210,23,0
211,1,0
211,2,0
211,3,95
211,4,15
211,5,0
211,6,0
211,7,2
211,8,0
211,9,0
211,10,0
211,11,1
211,12,0
211,13,1
211,14,2
211,15,1
211,16,1
211,17,0
211,18,0
211,19,0
211,20,0
211,21,0
211,22,0
211,23,0
212,1,0
212,2,0
212,3,82
212,4,12
212,5,1
212,6,0
212,7,1
212,8,0
212,9,0
212,10,0
212,11,1
212,12,1
212,13,0
212,14,0
212,15,0
212,16,2
212,17,0
212,18,0
212,19,0
212,20,0
212,21,0
212,22,0
212,23,0
213,1,0
213,2,0
213,3,71
213,4,9
213,5,0
213,6,0
213,7,0
213,8,0
213,9,0
213,10,0
213,11,1
213,12,0
213,13,0
213,14,0
213,15,0
213,16,0
213,17,0
213,18,1
213,19,1
213,20,0
213,21,1
213,22,0
213,23,0
214,1,0
214,2,0
214,3,82
214,4,23
214,5,0
214,6,1
214,7,0
214,8,0
214,9,0
214,10,2
214,11,0
214,12,0
214,13,0
214,14,0
214,15,0
214,16,2
214,17,0
214,18,0
214,19,1
214,20,0
214,21,2
214,22,0
214,23,0
215,1,0
215,2,1
215,3,75
215,4,9
215,5,1
215,6,0
215,7,0
215,8,0
215,9,0
215,10,0
215,11,2
215,12,0
215,13,1
215,14,1
215,15,0
215,16,0
215,17,0
215,18,0
215,19,0
215,20,0
215,21,1
215,22,0
215,23,0
216,1,1
216,2,0
216,3,90
216,4,12
216,5,1
216,6,0
216,7,2
216,8,0
216,9,0
216,10,0
216,11,0
216,12,1
216,13,0
216,14,1
216,15,0
216,16,0
216,17,0
216,18,0
216,19,0
216,20,0
216,21,3
216,22,1
216,23,0
217,1,1
217,2,0
217,3,69
217,4,18
217,5,1
217,6,0
217,7,0
217,8,0
217,9,0
217,10,2
217,11,0
217,12,0
217,13,0
217,14,1
217,15,0
217,16,0
217,17,0
217,18,0
217,19,0
217,20,0
217,21,0
217,22,1
217,23,0
218,1,0
218,2,0
218,3,79
218,4,25
218,5,0
218,6,0
218,7,0
218,8,0
218,9,0
218,10,0
218,11,4
218,12,0
218,13,1
218,14,1
218,15,0
218,16,0
218,17,0
218,18,0
218,19,1
218,20,0
218,21,0
218,22,0
218,23,0
219,1,0
219,2,0
219,3,81
219,4,17
219,5,0
219,6,1
219,7,0
219,8,1
219,9,0
219,10,0
219,11,1
219,12,0
219,13,0
219,14,1
219,15,1
219,16,1
219,17,1
219,18,0
219,19,0
219,20,0
219,21,0
219,22,0
219,23,0
220,1,1
220,2,0
220,3,89
220,4,29
220,5,1
220,6,1
220,7,0
220,8,1
220,9,0
220,10,0
220,11,0
220,12,0
220,13,0
220,14,1
220,15,0
220,16,0
220,17,0
220,18,0
220,19,2
220,20,2
220,21,0
220,22,0
220,23,0
221,1,1
221,2,0
221,3,114
221,4,9
221,5,2
221,6,1
221,7,0
221,8,0
221,9,0
221,10,1
221,11,0
221,12,0
221,13,0
221,14,1
221,15,1
221,16,0
221,17,0
221,18,0
221,19,0
221,20,0
221,21,0
221,22,0
221,23,1
222,1,0
222,2,0
222,3,101
222,4,19
222,5,1
222,6,1
222,7,0
222,8,0
222,9,0
222,10,1
222,11,1
222,12,0
222,13,1
222,14,0
222,15,0
222,16,0
222,17,0
222,18,0
222,19,1
222,20,1
222,21,1
222,22,1
222,23,0
223,1,0
223,2,0
223,3,107
223,4,20
223,5,1
223,6,0
223,7,0
223,8,0
223,9,0
223,10,0
223,11,0
223,12,0
223,13,0
223,14,0
223,15,0
223,16,0
223,17,0
223,18,0
223,19,0
223,20,0
223,21,2
223,22,0
223,23,0
224,1,0
224,2,0
224,3,93
224,4,10
224,5,2
224,6,0
224,7,0
224,8,0
224,9,0
224,10,1
224,11,0
224,12,1
224,13,1
224,14,0
224,15,0
224,16,0
224,17,0
224,18,0
224,19,0
224,20,0
224,21,0
224,22,0
224,23,0
225,1,0
225,2,0
225,3,86
225,4,18
225,5,0
225,6,0
225,7,1
225,8,0
225,9,0
225,10,1
225,11,1
225,12,0
225,13,2
225,14,1
225,15,0
225,16,1
225,17,1
225,18,0
225,19,1
225,20,1
225,21,0
225,22,0
225,23,0
226,1,1
226,2,0
226,3,104
226,4,17
226,5,0
226,6,0
226,7,0
226,8,0
226,9,0
226,10,0
226,11,0
226,12,1
226,13,1
226,14,0
226,15,0
226,16,2
226,17,0
226,18,0
226,19,0
226,20,0
226,21,1
226,22,0
226,23,0
227,1,1
227,2,0
227,3,94
227,4,17
227,5,0
227,6,0
227,7,0
227,8,0
227,9,0
227,10,0
227,11,1
227,12,0
227,13,0
227,14,0
227,15,1
227,16,0
227,17,0
227,18,1
227,19,0
227,20,0
227,21,1
227,22,0
227,23,0
228,1,0
228,2,0
228,3,114
228,4,21
228,5,1
228,6,0
228,7,0
228,8,0
228,9,0
228,10,0
228,11,2
228,12,0
228,13,0
228,14,0
228,15,0
228,16,0
228,17,0
228,18,0
228,19,0
228,20,0
228,21,1
228,22,1
228,23,0
229,1,0
229,2,0
229,3,90
229,4,18
229,5,0
229,6,2
229,7,0
229,8,0
229,9,0
229,10,1
229,11,1
229,12,0
229,13,1
229,14,0
229,15,2
229,16,0
229,17,1
229,18,0
229,19,0
229,20,0
229,21,2
229,22,0
229,23,0
230,1,1
230,2,0
230,3,105
230,4,14
230,5,1
230,6,0
230,7,0
230,8,0
230,9,0
230,10,0
230,11,2
230,12,0
230,13,0
230,14,1
230,15,1
230,16,1
230,17,0
230,18,0
230,19,1
230,20,1
230,21,1
230,22,0
230,23,1
231,1,0
231,2,0
231,3,100
231,4,30
231,5,0
231,6,1
231,7,0
231,8,0
231,9,0
231,10,0
231,11,1
231,12,0
231,13,0
231,14,0
231,15,0
231,16,2
231,17,0
231,18,0
231,19,2
231,20,0
231,21,1
231,22,0
231,23,0
232,1,0
232,2,0
232,3,128
232,4,24
232,5,1
232,6,1
232,7,0
232,8,0
232,9,0
232,10,0
232,11,1
232,12,0
232,13,0
232,14,0
232,15,0
232,16,1
232,17,0
232,18,0
232,19,0
232,20,1
232,21,2
232,22,0
232,23,0
233,1,2
233,2,0
233,3,110
233,4,25
233,5,2
233,6,1
233,7,0
233,8,1
233,9,2
233,10,1
233,11,3
233,12,1
233,13,2
233,14,0
233,15,0
233,16,1
233,17,1
233,18,0
233,19,0
233,20,0
233,21,2
233,22,1
233,23,0
234,1,2
234,2,0
234,3,110
234,4,28
234,5,3
234,6,0
234,7,0
234,8,1
234,9,0
234,10,0
234,11,1
234,12,0
234,13,0
234,14,0
234,15,0
234,16,1
234,17,0
234,18,0
234,19,0
234,20,3
234,21,0
234,22,2
234,23,0
235,1,1
235,2,0
235,3,130
235,4,23
235,5,1
235,6,1
235,7,0
235,8,0
235,9,0
235,10,0
235,11,0
235,12,0
235,13,0
235,14,0
235,15,0
235,16,0
235,17,0
235,18,0
235,19,0
235,20,0
235,21,1
235,22,0
235,23,0
236,1,0
236,2,0
236,3,117
236,4,21
236,5,1
236,6,0
236,7,0
236,8,0
236,9,0
236,10,0
236,11,1
236,12,0
236,13,0
236,14,1
236,15,0
236,16,1
236,17,0
236,18,0
236,19,0
236,20,0
236,21,0
236,22,0
236,23,0
237,1,0
237,2,0
237,3,118
237,4,33
237,5,2
237,6,0
237,7,0
237,8,1
237,9,0
237,10,0
237,11,0
237,12,0
237,13,0
237,14,0
237,15,1
237,16,0
237,17,0
237,18,0
237,19,0
237,20,0
237,21,0
237,22,0
237,23,0
238,1,1
238,2,0
238,3,131
238,4,36
238,5,0
238,6,0
238,7,0
238,8,1
238,9,0
238,10,0
238,11,0
238,12,0
238,13,1
238,14,0
238,15,0
238,16,1
238,17,0
238,18,0
238,19,1
238,20,1
238,21,2
238,22,0
238,23,0
239,1,0
239,2,0
239,3,132
239,4,20
239,5,2
239,6,0
239,7,0
239,8,1
239,9,0
239,10,0
239,11,1
239,12,0
239,13,0
239,14,1
239,15,1
239,16,1
239,17,0
239,18,0
239,19,0
239,20,0
239,21,1
239,22,0
239,23,0
240,1,0
240,2,0
240,3,106
240,4,29
240,5,2
240,6,0
240,7,0
240,8,2
240,9,0
240,10,1
240,11,3
240,12,0
240,13,1
240,14,1
240,15,1
240,16,1
240,17,0
240,18,0
240,19,0
240,20,0
240,21,1
240,22,0
240,23,0
241,1,0
241,2,0
241,3,126
241,4,31
241,5,0
241,6,0
241,7,0
241,8,0
241,9,0
241,10,0
241,11,1
241,12,0
241,13,1
241,14,0
241,15,0
241,16,0
241,17,0
241,18,1
241,19,0
241,20,0
241,21,1
241,22,0
241,23,1
242,1,2
242,2,0
242,3,129
242,4,21
242,5,0
242,6,0
242,7,0
242,8,2
242,9,0
242,10,0
242,11,2
242,12,0
242,13,0
242,14,1
242,15,2
242,16,1
242,17,0
242,18,0
242,19,0
242,20,0
242,21,0
242,22,0
242,23,0
243,1,0
243,2,0
243,3,128
243,4,32
243,5,2
243,6,0
243,7,0
243,8,0
243,9,0
243,10,0
243,11,1
243,12,0
243,13,1
243,14,0
243,15,0
243,16,0
243,17,0
243,18,0
243,19,1
243,20,1
243,21,0
243,22,2
243,23,0
244,1,0
244,2,0
244,3,151
244,4,28
244,5,1
244,6,1
244,7,1
244,8,0
244,9,0
244,10,1
244,11,0
244,12,0
244,13,0
244,14,0
244,15,1
244,16,1
244,17,0
244,18,0
244,19,3
244,20,0
244,21,1
244,22,0
244,23,0
245,1,0
245,2,0
245,3,114
245,4,32
245,5,4
245,6,0
245,7,0
245,8,0
245,9,0
245,10,0
245,11,0
245,12,2
245,13,1
245,14,0
245,15,0
245,16,3
245,17,0
245,18,0
245,19,2
245,20,0
245,21,1
245,22,0
245,23,0
246,1,0
246,2,0
246,3,126
246,4,31
246,5,0
246,6,0
246,7,0
246,8,1
246,9,0
246,10,0
246,11,1
246,12,0
246,13,1
246,14,0
246,15,0
246,16,3
246,17,0
246,18,0
246,19,2
246,20,1
246,21,3
246,22,2
246,23,0
247,1,0
247,2,0
247,3,158
247,4,32
247,5,2
247,6,1
247,7,0
247,8,1
247,9,0
247,10,0
247,11,3
247,12,0
247,13,1
247,14,0
247,15,1
247,16,2
247,17,1
247,18,1
247,19,2
247,20,1
247,21,0
247,22,0
247,23,0
248,1,0
248,2,0
248,3,129
248,4,36
248,5,2
248,6,0
248,7,0
248,8,2
248,9,0
248,10,0
248,11,1
248,12,0
248,13,2
248,14,0
248,15,0
248,16,0
248,17,0
248,18,0
248,19,2
248,20,1
248,21,0
248,22,1
248,23,1
249,1,1
249,2,0
249,3,133
249,4,43
249,5,0
249,6,0
249,7,1
249,8,1
249,9,0
249,10,3
249,11,1
249,12,0
249,13,1
249,14,0
249,15,0
249,16,1
249,17,0
249,18,1
249,19,1
249,20,0
249,21,0
249,22,1
249,23,0
250,1,1
250,2,1
250,3,132
250,4,33
250,5,0
250,6,2
250,7,0
250,8,0
250,9,0
250,10,0
250,11,0
250,12,1
250,13,1
250,14,1
250,15,0
250,16,0
250,17,0
250,18,2
250,19,0
250,20,0
250,21,1
250,22,1
250,23,0
251,1,0
251,2,0
251,3,134
251,4,37
251,5,1
251,6,0
251,7,0
251,8,0
251,9,0
251,10,1
251,11,0
251,12,0
251,13,4
251,14,1
251,15,0
251,16,1
251,17,1
251,18,0
251,19,0
251,20,0
251,21,0
251,22,1
251,23,0
252,1,0
252,2,0
252,3,140
252,4,28
252,5,2
252,6,0
252,7,0
252,8,0
252,9,0
252,10,1
252,11,1
252,12,0
252,13,0
252,14,0
252,15,0
252,16,2
252,17,0
252,18,0
252,19,0
252,20,0
252,21,0
252,22,0
252,23,0
253,1,0
253,2,0
253,3,162
253,4,30
253,5,1
253,6,0
253,7,0
253,8,1
253,9,0
253,10,1
253,11,4
253,12,0
253,13,1
253,14,0
253,15,0
253,16,2
253,17,0
253,18,2
253,19,1
253,20,0
253,21,0
253,22,0
253,23,1
254,1,0
254,2,0
254,3,149
254,4,37
254,5,0
254,6,0
254,7,0
254,8,1
254,9,0
254,10,0
254,11,4
254,12,0
254,13,0
254,14,0
254,15,1
254,16,0
254,17,0
254,18,0
254,19,0
254,20,2
254,21,0
254,22,0
254,23,1
255,1,0
255,2,1
255,3,181
255,4,43
255,5,0
255,6,1
255,7,0
255,8,0
255,9,0
255,10,0
255,11,1
255,12,0
255,13,0
255,14,0
255,15,1
255,16,1
255,17,0
255,18,0
255,19,2
255,20,0
255,21,5
255,22,0
255,23,0
256,1,0
256,2,0
256,3,138
256,4,36
256,5,1
256,6,1
256,7,0
256,8,0
256,9,0
256,10,1
256,11,1
256,12,1
256,13,0
256,14,0
256,15,0
256,16,1
256,17,1
256,18,0
256,19,0
256,20,0
256,21,2
256,22,2
256,23,0
257,1,0
257,2,1
257,3,152
257,4,33
257,5,1
257,6,0
257,7,0
257,8,0
257,9,0
257,10,1
257,11,3
257,12,0
257,13,0
257,14,0
257,15,1
257,16,1
257,17,0
257,18,0
257,19,0
257,20,1
257,21,1
257,22,0
257,23,0
258,1,1
258,2,0
258,3,141
258,4,39
258,5,1
258,6,0
258,7,0
258,8,0
258,9,1
258,10,2
258,11,2
258,12,0
258,13,1
258,14,1
258,15,0
258,16,0
258,17,0
258,18,0
258,19,1
258,20,0
258,21,1
258,22,0
258,23,0
259,1,0
259,2,1
259,3,168
259,4,43
259,5,2
259,6,0
259,7,0
259,8,0
259,9,1
259,10,1
259,11,1
259,12,0
259,13,2
259,14,0
259,15,1
259,16,1
259,17,1
259,18,0
259,19,1
259,20,1
259,21,0
259,22,2
259,23,0
260,1,1
260,2,0
260,3,160
260,4,46
260,5,4
260,6,0
260,7,1
260,8,0
260,9,0
260,10,0
260,11,0
260,12,0
260,13,1
260,14,1
260,15,0
260,16,1
260,17,0
260,18,1
260,19,1
260,20,0
260,21,0
260,22,1
260,23,0
261,1,0
261,2,0
261,3,169
261,4,39
261,5,1
261,6,0
261,7,0
261,8,1
261,9,0
261,10,0
261,11,2
261,12,0
261,13,1
261,14,1
261,15,1
261,16,0
261,17,0
261,18,0
261,19,0
261,20,0
261,21,1
261,22,0
261,23,0
262,1,0
262,2,0
262,3,186
262,4,35
262,5,0
262,6,0
262,7,0
262,8,0
262,9,1
262,10,0
262,11,3
262,12,0
262,13,2
262,14,2
262,15,2
262,16,0
262,17,0
262,18,0
262,19,0
262,20,0
262,21,0
262,22,0
262,23,0
263,1,0
263,2,0
263,3,181
263,4,44
263,5,0
263,6,1
263,7,0
263,8,0
263,9,1
263,10,1
263,11,0
263,12,0
263,13,0
263,14,0
263,15,0
263,16,0
263,17,0
263,18,0
263,19,0
263,20,0
263,21,2
263,22,0
263,23,1
264,1,0
264,2,0
264,3,151
264,4,52
264,5,1
264,6,0
264,7,0
264,8,1
264,9,1
264,10,2
264,11,1
264,12,0
264,13,1
264,14,0
264,15,0
264,16,0
264,17,1
264,18,0
264,19,2
264,20,1
264,21,1
264,22,1
264,23,0
265,1,0
265,2,0
265,3,141
265,4,36
265,5,3
265,6,1
265,7,0
265,8,1
265,9,0
265,10,0
265,11,1
265,12,0
265,13,0
265,14,1
265,15,1
265,16,1
265,17,0
265,18,0
265,19,2
265,20,0
265,21,1
265,22,0
265,23,1
266,1,0
266,2,0
266,3,181
266,4,64
266,5,3
266,6,1
266,7,1
266,8,0
266,9,0
266,10,2
266,11,2
266,12,0
266,13,1
266,14,1
266,15,0
266,16,1
266,17,0
266,18,0
266,19,0
266,20,0
266,21,2
266,22,1
266,23,0
267,1,0
267,2,0
267,3,173
267,4,50
267,5,3
267,6,0
267,7,0
267,8,0
267,9,1
267,10,0
267,11,5
267,12,0
267,13,0
267,14,0
267,15,1
267,16,0
267,17,0
267,18,0
267,19,2
267,20,1
267,21,1
267,22,2
267,23,0
268,1,0
268,2,1
268,3,183
268,4,50
268,5,1
268,6,1
268,7,0
268,8,1
268,9,1
268,10,0
268,11,1
268,12,0
268,13,1
268,14,0
268,15,0
268,16,2
268,17,1
268,18,0
268,19,5
268,20,0
268,21,2
268,22,0
268,23,0
269,1,0
269,2,0
269,3,160
269,4,43
269,5,2
269,6,2
269,7,1
269,8,1
269,9,1
269,10,1
269,11,0
269,12,0
269,13,0
269,14,0
269,15,0
269,16,0
269,17,0
269,18,0
269,19,1
269,20,1
269,21,0
269,22,1
269,23,0
270,1,1
270,2,0
270,3,199
270,4,50
270,5,4
270,6,0
270,7,0
270,8,1
270,9,3
270,10,3
270,11,5
270,12,0
270,13,0
270,14,3
270,15,1
270,16,1
270,17,1
270,18,0
270,19,2
270,20,1
270,21,2
270,22,1
270,23,1
271,1,2
271,2,1
271,3,221
271,4,56
271,5,2
271,6,0
271,7,1
271,8,0
271,9,0
271,10,1
271,11,0
271,12,0
271,13,0
271,14,4
271,15,0
271,16,1
271,17,0
271,18,1
271,19,1
271,20,0
271,21,1
271,22,2
271,23,1
272,1,2
272,2,0
272,3,184
272,4,45
272,5,2
272,6,1
272,7,0
272,8,1
272,9,0
272,10,1
272,11,3
272,12,0
272,13,0
272,14,0
272,15,0
272,16,2
272,17,0
272,18,0
272,19,1
272,20,1
272,21,1
272,22,0
272,23,0
273,1,0
273,2,0
273,3,226
273,4,54
273,5,1
273,6,0
273,7,0
273,8,1
273,9,1
273,10,1
273,11,1
273,12,0
273,13,5
273,14,2
273,15,1
273,16,3
273,17,1
273,18,0
273,19,2
273,20,1
273,21,3
273,22,1
273,23,1
274,1,0
274,2,0
274,3,212
274,4,64
274,5,2
274,6,0
274,7,0
274,8,0
274,9,2
274,10,1
274,11,1
274,12,0
274,13,0
274,14,0
274,15,0
274,16,0
274,17,0
274,18,0
274,19,0
274,20,3
274,21,0
274,22,0
274,23,0
275,1,1
275,2,0
275,3,188
275,4,49
275,5,2
275,6,0
275,7,0
275,8,4
275,9,0
275,10,4
275,11,3
275,12,0
275,13,1
275,14,1
275,15,0
275,16,1
275,17,0
275,18,0
275,19,2
275,20,1
275,21,1
275,22,1
275,23,0
276,1,1
276,2,0
276,3,225
276,4,44
276,5,3
276,6,0
276,7,0
276,8,1
276,9,0
276,10,2
276,11,2
276,12,0
276,13,0
276,14,0
276,15,1
276,16,2
276,17,0
276,18,1
276,19,0
276,20,0
276,21,1
276,22,0
276,23,1
277,1,0
277,2,1
277,3,202
277,4,63
277,5,2
277,6,0
277,7,0
277,8,0
277,9,0
277,10,0
277,11,3
277,12,0
277,13,1
277,14,1
277,15,0
277,16,0
277,17,1
277,18,0
277,19,0
277,20,0
277,21,1
277,22,3
277,23,0
278,1,0
278,2,0
278,3,214
278,4,44
278,5,2
278,6,3
278,7,1
278,8,3
278,9,0
278,10,0
278,11,2
278,12,0
278,13,2
278,14,0
278,15,0
278,16,1
278,17,0
278,18,0
278,19,4
278,20,1
278,21,1
278,22,2
278,23,0
279,1,0
279,2,1
279,3,217
279,4,61
279,5,5
279,6,0
279,7,0
279,8,0
279,9,1
279,10,1
279,11,1
279,12,0
279,13,0
279,14,1
279,15,1
279,16,1
279,17,2
279,18,1
279,19,3
279,20,3
279,21,1
279,22,1
279,23,1
280,1,1
280,2,0
280,3,242
280,4,72
280,5,1
280,6,0
280,7,0
280,8,1
280,9,0
280,10,3
280,11,3
280,12,0
280,13,2
280,14,0
280,15,1
280,16,1
280,17,1
280,18,0
280,19,2
280,20,1
280,21,0
280,22,1
280,23,0
281,1,2
281,2,0
281,3,214
281,4,63
281,5,8
281,6,0
281,7,0
281,8,1
281,9,0
281,10,2
281,11,3
281,12,0
281,13,0
281,14,3
281,15,0
281,16,1
281,17,2
281,18,0
281,19,1
281,20,0
281,21,0
281,22,2
281,23,0
282,1,1
282,2,0
282,3,229
282,4,76
282,5,2
282,6,1
282,7,0
282,8,2
282,9,0
282,10,1
282,11,2
282,12,0
282,13,0
282,14,3
282,15,0
282,16,3
282,17,0
282,18,0
282,19,0
282,20,2
282,21,2
282,22,3
282,23,0
283,1,0
283,2,1
283,3,219
283,4,57
283,5,6
283,6,2
283,7,0
283,8,0
283,9,0
283,10,0
283,11,3
283,12,0
283,13,6
283,14,3
283,15,0
283,16,2
283,17,0
283,18,0
283,19,3
283,20,1
283,21,1
283,22,0
283,23,0
284,1,0
284,2,0
284,3,253
284,4,76
284,5,0
284,6,0
284,7,0
284,8,2
284,9,0
284,10,2
284,11,1
284,12,0
284,13,1
284,14,0
284,15,1
284,16,0
284,17,1
284,18,0
284,19,1
284,20,0
284,21,0
284,22,2
284,23,1
285,1,1
285,2,0
285,3,258
285,4,80
285,5,0
285,6,0
285,7,1
285,8,2
285,9,0
285,10,4
285,11,4
285,12,0
285,13,1
285,14,0
285,15,2
285,16,1
285,17,1
285,18,1
285,19,1
285,20,1
285,21,2
285,22,0
285,23,1
286,1,2
286,2,0
286,3,212
286,4,70
286,5,3
286,6,0
286,7,0
286,8,1
286,9,1
286,10,6
286,11,2
286,12,0
286,13,1
286,14,1
286,15,0
286,16,1
286,17,0
286,18,0
286,19,1
286,20,3
286,21,2
286,22,1
286,23,1
287,1,0
287,2,0
287,3,269
287,4,51
287,5,3
287,6,1
287,7,0
287,8,3
287,9,0
287,10,2
287,11,4
287,12,0
287,13,1
287,14,2
287,15,1
287,16,5
287,17,0
287,18,0
287,19,2
287,20,3
287,21,5
287,22,0
287,23,0
288,1,0
288,2,0
288,3,247
288,4,63
288,5,3
288,6,2
288,7,0
288,8,0
288,9,1
288,10,3
288,11,5
288,12,0
288,13,0
288,14,1
288,15,0
288,16,1
288,17,1
288,18,1
288,19,4
288,20,1
288,21,1
288,22,1
288,23,1
289,1,1
289,2,2
289,3,249
289,4,63
289,5,8
289,6,0
289,7,2
289,8,1
289,9,1
289,10,1
289,11,3
289,12,0
289,13,1
289,14,1
289,15,0
289,16,3
289,17,2
289,18,0
289,19,1
289,20,1
289,21,0
289,22,3
289,23,0
290,1,3
290,2,0
290,3,239
290,4,64
290,5,5
290,6,2
290,7,1
290,8,0
290,9,0
290,10,3
290,11,3
290,12,0
290,13,0
290,14,1
290,15,0
290,16,2
290,17,2
290,18,0
290,19,1
290,20,2
290,21,2
290,22,0
290,23,1
291,1,0
291,2,2
291,3,256
291,4,80
291,5,3
291,6,3
291,7,0
291,8,1
291,9,0
291,10,3
291,11,4
291,12,0
291,13,2
291,14,4
291,15,0
291,16,0
291,17,0
291,18,0
291,19,4
291,20,1
291,21,3
291,22,0
291,23,0
292,1,0
292,2,0
292,3,273
292,4,82
292,5,4
292,6,0
292,7,0
292,8,3
292,9,0
292,10,3
292,11,5
292,12,0
292,13,3
292,14,0
292,15,1
292,16,1
292,17,1
292,18,1
292,19,1
292,20,2
292,21,2
292,22,1
292,23,2
293,1,2
293,2,0
293,3,269
293,4,75
293,5,2
293,6,2
293,7,0
293,8,1
293,9,0
293,10,2
293,11,4
293,12,0
293,13,1
293,14,2
293,15,1
293,16,0
293,17,0
293,18,0
293,19,0
293,20,2
293,21,1
293,22,0
293,23,0
294,1,1
294,2,1
294,3,269
294,4,74
294,5,4
294,6,2
294,7,0
294,8,1
294,9,1
294,10,0
294,11,3
294,12,0
294,13,0
294,14,1
294,15,1
294,16,0
294,17,0
294,18,1
294,19,1
294,20,3
294,21,1
294,22,1
294,23,1
295,1,0
295,2,0
295,3,258
295,4,72
295,5,2
295,6,4
295,7,0
295,8,3
295,9,0
295,10,4
295,11,2
295,12,0
295,13,0
295,14,0
295,15,2
295,16,1
295,17,0
295,18,1
295,19,2
295,20,2
295,21,1
295,22,1
295,23,0
296,1,0
296,2,0
296,3,273
296,4,89
296,5,3
296,6,1
296,7,0
296,8,1
296,9,0
296,10,0
296,11,3
296,12,0
296,13,0
296,14,1
296,15,0
296,16,2
296,17,0
296,18,0
296,19,1
296,20,1
296,21,3
296,22,2
296,23,1
