day, pop_ID, n_hosp
259,16,0
259,17,1
259,18,0
260,1,62
260,2,0
260,3,0
260,4,0
260,5,0
260,6,0
260,7,1
260,8,0
260,9,0
260,10,0
260,11,0
260,12,0
260,13,2
260,14,2
260,15,0
260,16,0
260,17,0
260,18,1
261,1,72
261,2,0
261,3,0
261,4,0
261,5,2
261,6,0
261,7,2
261,8,1
261,9,0
261,10,0
261,11,1
261,12,0
261,13,0
261,14,6
261,15,0
261,16,0
261,17,0
261,18,1
262,1,59
262,2,0
262,3,0
262,4,0
262,5,0
262,6,0
262,7,0
262,8,1
262,9,0
262,10,1
262,11,1
262,12,1
262,13,1
262,14,0
262,15,0
262,16,0
262,17,1
262,18,0
263,1,65
263,2,0
263,3,0
263,4,0
263,5,0
263,6,1
263,7,3
263,8,1
263,9,0
263,10,0
263,11,0
263,12,0
263,13,0
263,14,2
263,15,2
263,16,0
263,17,1
263,18,0
264,1,62
264,2,0
264,3,0
264,4,0
264,5,0
264,6,0
264,7,2
264,8,3
264,9,0
264,10,1
264,11,0
264,12,0
264,13,4
264,14,2
264,15,1
264,16,0
264,17,0
264,18,0
265,1,79
265,2,0
265,3,0
265,4,0
265,5,0
265,6,0
265,7,3
265,8,2
265,9,0
265,10,1
265,11,0
265,12,0
265,13,2
265,14,7
265,15,0
265,16,0
265,17,0
265,18,0
266,1,71
266,2,1
266,3,0
266,4,0
266,5,0
266,6,2
266,7,3
266,8,1
266,9,0
266,10,0
266,11,0
266,12,0
266,13,1
266,14,2
266,15,3
266,16,1
266,17,1
266,18,1
267,1,72
267,2,0
267,3,0
267,4,1
267,5,0
267,6,0
267,7,1
267,8,1
267,9,0
267,10,0
267,11,0
267,12,0
267,13,0
267,14,4
267,15,0
267,16,0
267,17,1
267,18,0
268,1,82
268,2,2
268,3,1
268,4,0
268,5,0
268,6,0
268,7,2
268,8,3
268,9,0
268,10,0
268,11,0
268,12,0
268,13,2
268,14,5
268,15,0
268,16,0
268,17,0
268,18,0
269,1,85
269,2,0
269,3,1
269,4,0
269,5,0
269,6,0
269,7,0
269,8,2
269,9,0
269,10,0
269,11,0
269,12,0
269,13,2
269,14,2
269,15,1
269,16,0
269,17,0
269,18,0
270,1,65
270,2,0
270,3,0
270,4,0
270,5,0
270,6,0
270,7,4
270,8,0
270,9,0
270,10,0
270,11,0
270,12,0
270,13,4
270,14,5
270,15,2
270,16,0
270,17,0
270,18,1
271,1,70
271,2,0
271,3,0
271,4,0
271,5,0
271,6,1
271,7,0
271,8,2
271,9,0
271,10,1
271,11,0
271,12,0
271,13,0
271,14,4
271,15,0
271,16,0
271,17,1
271,18,0
272,1,71
272,2,0
272,3,0
272,4,1
272,5,0
272,6,0
272,7,0
272,8,3
272,9,0
272,10,0
272,11,0
272,12,0
272,13,0
272,14,2
272,15,3
272,16,0
272,17,0
272,18,1
273,1,70
273,2,0
273,3,0
273,4,0
273,5,0
273,6,0
273,7,4
273,8,0
273,9,0
273,10,2
273,11,0
273,12,0
273,13,1
273,14,2
273,15,0
273,16,1
273,17,0
273,18,0
274,1,78
274,2,0
274,3,0
274,4,0
274,5,0
274,6,0
274,7,1
274,8,1
274,9,0
274,10,0
274,11,0
274,12,0
274,13,0
274,14,1
274,15,0
274,16,0
274,17,0
274,18,0
275,1,87
275,2,1
275,3,0
275,4,0
275,5,0
275,6,0
275,7,2
275,8,1
275,9,0
275,10,0
275,11,0
275,12,0
275,13,4
275,14,2
275,15,0
275,16,0
275,17,0
275,18,0
276,1,93
276,2,0
276,3,0
276,4,0
276,5,1
276,6,0
276,7,0
276,8,0
276,9,0
276,10,0
276,11,1
276,12,0
276,13,2
276,14,2
276,15,1
276,16,0
276,17,0
276,18,0
277,1,89
277,2,1
277,3,0
277,4,1
277,5,1
277,6,0
277,7,5
277,8,0
277,9,0
277,10,0
277,11,0
277,12,0
277,13,2
277,14,9
277,15,1
277,16,1
277,17,0
277,18,0
278,1,75
278,2,1
278,3,0
278,4,2
278,5,0
278,6,0
278,7,2
278,8,2
278,9,0
278,10,0
278,11,0
278,12,0
278,13,1
278,14,4
278,15,0
278,16,0
278,17,3
278,18,0
279,1,86
279,2,0
279,3,0
279,4,0
279,5,0
279,6,0
279,7,2
279,8,1
279,9,0
279,10,1
279,11,2
279,12,0
279,13,2
279,14,2
279,15,1
279,16,0
279,17,0
279,18,0
280,1,95
280,2,0
280,3,0
280,4,1
280,5,0
280,6,2
280,7,2
280,8,4
280,9,0
280,10,1
280,11,0
280,12,0
280,13,2
280,14,5
280,15,1
280,16,0
280,17,0
280,18,0
281,1,86
281,2,0
281,3,0
281,4,0
281,5,0
281,6,0
281,7,4
281,8,0
281,9,0
281,10,0
281,11,0
281,12,0
281,13,0
281,14,4
281,15,0
281,16,0
281,17,0
281,18,0
282,1,104
282,2,0
282,3,0
282,4,0
282,5,0
282,6,0
282,7,4
282,8,4
282,9,0
282,10,0
282,11,0
282,12,0
282,13,0
282,14,4
282,15,0
282,16,0
282,17,0
282,18,1
283,1,79
283,2,0
283,3,1
283,4,0
283,5,0
283,6,0
283,7,1
283,8,2
283,9,0
283,10,0
283,11,0
283,12,0
283,13,1
283,14,3
283,15,2
283,16,0
283,17,0
283,18,2
284,1,93
284,2,1
284,3,0
284,4,0
284,5,0
284,6,0
284,7,1
284,8,0
284,9,0
284,10,0
284,11,1
284,12,0
284,13,3
284,14,4
284,15,0
284,16,0
284,17,0
284,18,1
285,1,87
285,2,0
285,3,3
285,4,0
285,5,0
285,6,0
285,7,4
285,8,2
285,9,0
285,10,0
285,11,2
285,12,0
285,13,1
285,14,1
285,15,0
285,16,0
285,17,0
285,18,1
286,1,95
286,2,1
286,3,0
286,4,2
286,5,0
286,6,1
286,7,2
286,8,2
286,9,0
286,10,0
286,11,0
286,12,0
286,13,1
286,14,4
286,15,1
286,16,0
286,17,0
286,18,0
287,1,87
287,2,0
287,3,0
287,4,0
287,5,0
287,6,1
287,7,0
287,8,0
287,9,0
287,10,0
287,11,1
287,12,0
287,13,1
287,14,5
287,15,2
287,16,1
287,17,2
287,18,1
288,1,95
288,2,1
288,3,0
288,4,0
288,5,0
288,6,0
288,7,1
288,8,1
288,9,0
288,10,0
288,11,0
288,12,0
288,13,1
288,14,2
288,15,1
288,16,0
288,17,3
288,18,1
289,1,99
289,2,0
289,3,0
289,4,0
289,5,1
289,6,0
289,7,1
289,8,0
289,9,0
289,10,0
289,11,2
289,12,0
289,13,1
289,14,1
289,15,0
289,16,0
289,17,3
289,18,1
290,1,95
290,2,0
290,3,0
290,4,0
290,5,0
290,6,0
290,7,4
290,8,3
290,9,0
290,10,0
290,11,1
290,12,1
290,13,2
290,14,6
290,15,1
290,16,0
290,17,2
290,18,0
291,1,91
291,2,0
291,3,0
291,4,0
291,5,0
291,6,0
291,7,1
291,8,1
291,9,1
291,10,0
291,11,0
291,12,1
291,13,2
291,14,2
291,15,1
291,16,0
291,17,2
291,18,0
292,1,92
292,2,0
292,3,0
292,4,0
292,5,0
292,6,0
292,7,3
292,8,3
292,9,0
292,10,0
292,11,3
292,12,0
292,13,3
292,14,3
292,15,2
292,16,0
292,17,2
292,18,0
293,1,105
293,2,2
293,3,0
293,4,0
293,5,0
293,6,0
293,7,1
293,8,1
293,9,0
293,10,0
293,11,0
293,12,0
293,13,7
293,14,1
293,15,0
293,16,0
293,17,1
293,18,0
294,1,101
294,2,0
294,3,2
294,4,0
294,5,0
294,6,0
294,7,4
294,8,0
294,9,0
294,10,1
294,11,0
294,12,0
294,13,6
294,14,3
294,15,0
294,16,0
294,17,0
294,18,1
295,1,118
295,2,0
295,3,0
295,4,0
295,5,1
295,6,0
295,7,6
295,8,3
295,9,0
295,10,0
295,11,0
295,12,0
295,13,0
295,14,1
295,15,1
295,16,0
295,17,2
295,18,1
296,1,99
296,2,0
296,3,0
296,4,1
296,5,0
296,6,0
296,7,5
296,8,3
296,9,0
296,10,0
296,11,1
296,12,0
296,13,3
296,14,2
296,15,0
296,16,0
296,17,1
296,18,1
